user_id,nome,doc,tel,email,cep,num,endereco,compl,obs,created_at,updated_at
ae1bb068-18e9-4a37-82d7-5854fc602316,João Silva Santos,123.456.789-00,(11) 98765-4321,[email],01310-100,123,"Av. Paulista, 123, Bela Vista, São Paulo - SP",Apto 45,Cliente VIP,2025-11-10T00:27:00.321947,2025-11-10T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Maria Oliveira Costa,234.567.890-11,(11) 97654-3210,[email],01310-200,456,"Rua Augusta, 456, Consolação, São Paulo - SP",Cobertura,,2025-12-12T00:27:00.321947,2025-12-12T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Carlos Eduardo Ferreira,345.678.901-22,(11) 96543-2109,[email],05404-000,789,"Rua dos Pinheiros, 789, Pinheiros, São Paulo - SP",,Indicação do João,2025-11-14T00:27:00.321947,2025-11-14T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Ana Paula Rodrigues,456.789.012-33,(11) 95432-1098,[email],01310-300,321,"Rua Oscar Freire, 321, Jardins, São Paulo - SP",Casa,,2026-01-08T00:27:00.321947,2026-01-08T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Pedro Henrique Almeida,567.890.123-44,(11) 94321-0987,[email],04538-132,1000,"Av. Brigadeiro Faria Lima, 1000, Itaim Bibi, São Paulo - SP",Sala 501,Empresa,2026-02-04T00:27:00.321947,2026-02-04T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Fernanda Lima Souza,678.901.234-55,(11) 93210-9876,[email],01310-400,555,"Alameda Lorena, 555, Jardins, São Paulo - SP",,,2026-01-30T00:27:00.321947,2026-01-30T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Ricardo Mendes Neto,789.012.345-66,(11) 92109-8765,[email],01310-500,888,"Rua Haddock Lobo, 888, Cerqueira César, São Paulo - SP",Apto 102,Obra grande,2026-01-03T00:27:00.321947,2026-01-03T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Juliana Martins Pereira,890.123.456-77,(11) 91098-7654,[email],01310-600,222,"Alameda Santos, 222, Jardim Paulista, São Paulo - SP",,,2026-01-07T00:27:00.321947,2026-01-07T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Marcos Antônio Ribeiro,901.234.567-88,(11) 90987-6543,[email],04538-133,3333,"Av. Rebouças, 3333, Pinheiros, São Paulo - SP",Andar 5,,2026-01-04T00:27:00.321947,2026-01-04T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Patrícia Gomes Cardoso,012.345.678-99,(11) 99876-5432,[email],01310-700,444,"Rua da Consolação, 444, Consolação, São Paulo - SP",,,2025-11-19T00:27:00.321947,2025-11-19T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Lucas Fernandes Silva,111.222.333-44,(11) 98876-5431,[email],04013-001,1500,"Rua Vergueiro, 1500, Vila Mariana, São Paulo - SP",Casa térrea,,2026-02-03T00:27:00.321947,2026-02-03T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Camila Rocha Dias,222.333.444-55,(11) 97876-5430,[email],04094-050,2500,"Av. Ibirapuera, 2500, Moema, São Paulo - SP",,Pagamento à vista,2025-12-09T00:27:00.321947,2025-12-09T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Bruno Costa Machado,333.444.555-66,(11) 96876-5429,[email],01310-800,666,"Rua Pamplona, 666, Jardim Paulista, São Paulo - SP",Cobertura duplex,,2025-12-24T00:27:00.321947,2025-12-24T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Amanda Freitas Lopes,444.555.666-77,(11) 95876-5428,[email],01310-900,777,"Alameda Jaú, 777, Jardim Paulista, São Paulo - SP",,,2026-01-03T00:27:00.321947,2026-01-03T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Thiago Alves Moreira,555.666.777-88,(11) 94876-5427,[email],01310-100,888,"Rua Estados Unidos, 888, Jardim América, São Paulo - SP",,Reforma completa,2026-01-29T00:27:00.321947,2026-01-29T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Condomínio Edifício Sunset,12.345.678/0001-90,(11) 3456-7890,[email],01310-200,999,"Av. Paulista, 999, Bela Vista, São Paulo - SP",,Condomínio 120 aptos,2026-01-03T00:27:00.321947,2026-01-03T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Restaurante Bella Tavola,23.456.789/0001-01,(11) 3567-8901,[email],05404-010,150,"Rua dos Pinheiros, 150, Pinheiros, São Paulo - SP",,Obra noturna,2025-11-09T00:27:00.321947,2025-11-09T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Academia FitLife,34.567.890/0001-12,(11) 3678-9012,[email],04538-134,2000,"Av. Faria Lima, 2000, Itaim Bibi, São Paulo - SP",,,2026-01-20T00:27:00.321947,2026-01-20T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Clínica Médica Saúde+,45.678.901/0001-23,(11) 3789-0123,[email],01310-300,1111,"Alameda Santos, 1111, Jardim Paulista, São Paulo - SP",Conjunto 801,Obra em fins de semana,2026-01-06T00:27:00.321947,2026-01-06T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Escritório Advocacia Silva & Costa,56.789.012/0001-34,(11) 3890-1234,[email],01310-400,1212,"Av. Brigadeiro Luís Antônio, 1212, Bela Vista, São Paulo - SP",Andar 12,,2026-01-14T00:27:00.321947,2026-01-14T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Shopping Center Norte Plaza,67.890.123/0001-45,(11) 3901-2345,[email],02050-000,5000,"Av. Otto Baumgart, 5000, Vila Guilherme, São Paulo - SP",,Pintura fachada,2025-11-16T00:27:00.321947,2025-11-16T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Hotel Executivo Premium,78.901.234/0001-56,(11) 4012-3456,[email],01310-500,1313,"Rua Augusta, 1313, Consolação, São Paulo - SP",,50 quartos,2025-11-13T00:27:00.321947,2025-11-13T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Escola Pequenos Gênios,89.012.345/0001-67,(11) 4123-4567,[email],04538-135,800,"Rua Funchal, 800, Itaim Bibi, São Paulo - SP",,Obra período férias,2025-11-13T00:27:00.321947,2025-11-13T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Indústria TechMetal Ltda,90.123.456/0001-78,(11) 4234-5678,[email],08100-000,3500,"Av. Industrial, 3500, Jardim São Paulo, Guarulhos - SP",Galpão 2,Área industrial,2025-12-09T00:27:00.321947,2025-12-09T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Condomínio Residencial Jardim Europa,01.234.567/0001-89,(11) 4345-6789,[email],01430-000,2500,"Rua Europa, 2500, Jardim Europa, São Paulo - SP",,80 casas,2025-12-03T00:27:00.321947,2025-12-03T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Supermercado Bom Preço,11.234.567/0001-90,(11) 4456-7890,[email],02050-001,1800,"Av. Guilherme Cotching, 1800, Vila Maria, São Paulo - SP",,Pintura externa,2026-01-12T00:27:00.321947,2026-01-12T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Igreja Comunidade Fé e Vida,22.234.567/0001-01,(11) 4567-8901,[email],03310-000,900,"Rua da Mooca, 900, Mooca, São Paulo - SP",,Reforma templo,2025-11-26T00:27:00.321947,2025-11-26T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Prefeitura - Secretaria de Obras,33.234.567/0001-12,(11) 4678-9012,[email],01310-100,100,"Viaduto do Chá, 100, Centro, São Paulo - SP",,Licitação pública,2025-11-13T00:27:00.321947,2025-11-13T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Posto de Combustível Auto Center,44.234.567/0001-23,(11) 4789-0123,[email],04538-136,4000,"Av. Juscelino Kubitschek, 4000, Itaim Bibi, São Paulo - SP",,Pintura pista,2025-12-19T00:27:00.321947,2025-12-19T00:27:00.321947
ae1bb068-18e9-4a37-82d7-5854fc602316,Universidade Paulista - Campus Central,55.234.567/0001-34,(11) 4890-1234,[email],01504-001,900,"Rua Dr. Bacelar, 900, Vila Clementino, São Paulo - SP",Bloco A,Vários blocos,2025-11-21T00:27:00.321947,2025-11-21T00:27:00.321947
